23 ago 2015 - 23:08:50,223 DEBUG [localhost-startStop-1] org.jboss.logging - Logging Provider: org.jboss.logging.Log4jLoggerProvider
23 ago 2015 - 23:08:50,280 WARN  [localhost-startStop-1] org.hibernate.ejb.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
23 ago 2015 - 23:08:50,300 DEBUG [localhost-startStop-1] org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: centroEscolar
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: WebappClassLoader
  context: centroEscolar
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@7bfcd12c

	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1a15fa40
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Xavi/workspace/GCE/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/centroEscolar/WEB-INF/classes
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		org.centroescolar.aplicacion.bo.Alumno
		org.centroescolar.aplicacion.bo.Curso]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: root
		javax.persistence.transactionType: RESOURCE_LOCAL
		javax.persistence.jdbc.url: jdbc:mysql://localhost/centroescolar
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.show_sql: true
		javax.persistence.jdbc.user: root]
23 ago 2015 - 23:08:50,330 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
23 ago 2015 - 23:08:50,335 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
23 ago 2015 - 23:08:50,338 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23 ago 2015 - 23:08:50,338 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
23 ago 2015 - 23:08:50,367 DEBUG [localhost-startStop-1] org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
23 ago 2015 - 23:08:50,367 DEBUG [localhost-startStop-1] org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
23 ago 2015 - 23:08:50,447 INFO  [localhost-startStop-1] org.hibernate.Version - HHH000412: Hibernate Core {4.3.5.Final}
23 ago 2015 - 23:08:50,449 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
23 ago 2015 - 23:08:50,451 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
23 ago 2015 - 23:08:51,938 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Alumno)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Alumno, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Alumno)
          - EntityAttributeFetchImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:1>, path=org.centroescolar.aplicacion.bo.Alumno.curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Alumno)
          - SQL table alias mapping - alumno0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Alumno [FORCE]: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_ from ALUM_ALUMNO alumno0_ where alumno0_.id=? for update
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@461e5380]
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@576e9b43]
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : primerApellido
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : segundoApellido
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Alumno)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Alumno, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Alumno)
          - EntityAttributeFetchImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:1>, path=org.centroescolar.aplicacion.bo.Alumno.curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Alumno)
          - SQL table alias mapping - alumno0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Alumno [PESSIMISTIC_READ]: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_ from ALUM_ALUMNO alumno0_ where alumno0_.id=? lock in share mode
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@69d9a7d3]
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@21dd750a]
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : primerApellido
23 ago 2015 - 23:08:51,939 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : segundoApellido
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Alumno)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Alumno, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Alumno)
          - EntityAttributeFetchImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:1>, path=org.centroescolar.aplicacion.bo.Alumno.curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Alumno)
          - SQL table alias mapping - alumno0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Alumno [PESSIMISTIC_WRITE]: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_ from ALUM_ALUMNO alumno0_ where alumno0_.id=? for update
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@24a56f1]
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@990f0d]
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : primerApellido
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : segundoApellido
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Alumno)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Alumno, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Alumno)
          - EntityAttributeFetchImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:1>, path=org.centroescolar.aplicacion.bo.Alumno.curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Alumno)
          - SQL table alias mapping - alumno0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Alumno [PESSIMISTIC_FORCE_INCREMENT]: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_ from ALUM_ALUMNO alumno0_ where alumno0_.id=? for update
23 ago 2015 - 23:08:51,940 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4aa64f31]
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@701ab371]
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : primerApellido
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : segundoApellido
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Alumno)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Alumno, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Alumno)
          - EntityAttributeFetchImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:1>, path=org.centroescolar.aplicacion.bo.Alumno.curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Alumno)
          - SQL table alias mapping - alumno0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Alumno [OPTIMISTIC]: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_ from ALUM_ALUMNO alumno0_ where alumno0_.id=?
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@38b33b18]
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1f43885]
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : primerApellido
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : segundoApellido
23 ago 2015 - 23:08:51,941 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,942 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,942 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Alumno)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Alumno, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Alumno)
          - EntityAttributeFetchImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:1>, path=org.centroescolar.aplicacion.bo.Alumno.curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Alumno)
          - SQL table alias mapping - alumno0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

23 ago 2015 - 23:08:51,942 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Alumno [OPTIMISTIC_FORCE_INCREMENT]: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_ from ALUM_ALUMNO alumno0_ where alumno0_.id=?
23 ago 2015 - 23:08:51,942 DEBUG [localhost-startStop-1] org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity org.centroescolar.aplicacion.bo.Alumno: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_ from ALUM_ALUMNO alumno0_ where alumno0_.id=?
23 ago 2015 - 23:08:51,942 DEBUG [localhost-startStop-1] org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity org.centroescolar.aplicacion.bo.Alumno: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_ from ALUM_ALUMNO alumno0_ where alumno0_.id=?
23 ago 2015 - 23:08:51,957 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@3bec3ebb]
23 ago 2015 - 23:08:51,957 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@130b5ac9]
23 ago 2015 - 23:08:51,960 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,960 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Property path deemed to be circular : curso
23 ago 2015 - 23:08:51,960 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
23 ago 2015 - 23:08:51,960 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : primerApellido
23 ago 2015 - 23:08:51,960 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : segundoApellido
23 ago 2015 - 23:08:51,960 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,965 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,965 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(collection=org.centroescolar.aplicacion.bo.Curso.listaDeAlumnos)
    - Returns
       - CollectionReturnImpl(collection=org.centroescolar.aplicacion.bo.Curso.listaDeAlumnos, querySpaceUid=<gen:0>, path=[org.centroescolar.aplicacion.bo.Curso.listaDeAlumnos])
          - (collection element) CollectionFetchableElementEntityGraph(entity=org.centroescolar.aplicacion.bo.Alumno, querySpaceUid=<gen:1>, path=[org.centroescolar.aplicacion.bo.Curso.listaDeAlumnos].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=org.centroescolar.aplicacion.bo.Curso.listaDeAlumnos)
          - SQL table alias mapping - listadealu0_
          - alias suffix - 0_
          - suffixed key columns - {curso5_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=org.centroescolar.aplicacion.bo.Alumno)
                - SQL table alias mapping - listadealu0_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}

23 ago 2015 - 23:08:51,966 DEBUG [localhost-startStop-1] org.hibernate.loader.collection.plan.CollectionLoader - Static select for collection org.centroescolar.aplicacion.bo.Curso.listaDeAlumnos: select listadealu0_.curso as curso5_1_0_, listadealu0_.id as id1_0_0_, listadealu0_.id as id1_0_1_, listadealu0_.curso as curso5_0_1_, listadealu0_.nombre as nombre2_0_1_, listadealu0_.primerApellido as primerAp3_0_1_, listadealu0_.segundoApellido as segundoA4_0_1_ from ALUM_ALUMNO listadealu0_ where listadealu0_.curso=?
23 ago 2015 - 23:08:51,970 DEBUG [localhost-startStop-1] org.hibernate.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@454dd898
23 ago 2015 - 23:08:51,970 DEBUG [localhost-startStop-1] org.hibernate.internal.SessionFactoryRegistry - Registering SessionFactory: 6b02c2a9-de35-4b4b-955c-f0afdc0ddd41 (<unnamed>)
23 ago 2015 - 23:08:51,970 DEBUG [localhost-startStop-1] org.hibernate.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
23 ago 2015 - 23:08:51,970 DEBUG [localhost-startStop-1] org.hibernate.internal.SessionFactoryImpl - Instantiated session factory
23 ago 2015 - 23:08:51,971 DEBUG [localhost-startStop-1] org.hibernate.internal.NamedQueryRepository - Checking 0 named HQL queries
23 ago 2015 - 23:08:51,971 DEBUG [localhost-startStop-1] org.hibernate.internal.NamedQueryRepository - Checking 0 named SQL queries
23 ago 2015 - 23:08:51,983 DEBUG [localhost-startStop-1] org.hibernate.stat.internal.StatisticsInitiator - Statistics initialized [enabled=false]
23 ago 2015 - 23:08:51,990 DEBUG [localhost-startStop-1] org.hibernate.jpa.internal.schemagen.JpaSchemaGenerator - No actions specified; doing nothing
23 ago 2015 - 23:08:52,084 DEBUG [localhost-startStop-1] org.hibernate.jpa.internal.EntityManagerFactoryRegistry - Initializing EntityManagerFactoryRegistry : org.hibernate.jpa.internal.EntityManagerFactoryRegistry@3ff40b83
23 ago 2015 - 23:08:52,084 DEBUG [localhost-startStop-1] org.hibernate.jpa.internal.EntityManagerFactoryRegistry - Registering EntityManagerFactory: centroEscolar 
